"timestep","planner","seed","seconds","utility"
0,pmc,20,1087.237,3.6875125727499998
1,pmc,20,916.625,4.005760988226695
2,pmc,20,925.671,3.953887934294867
3,pmc,20,909.572,4.152372005106513
4,pmc,20,2092.855,4.618195657587225
5,pmc,20,961.578,4.55063529341053
6,pmc,20,1039.023,4.7568904844650515
7,pmc,20,1086.317,5.0127085332861965
8,pmc,20,1105.927,5.39829641220954
9,pmc,20,1022.41,5.825940609499739
10,pmc,20,1019.05,5.743582708714267
11,pmc,20,1054.594,5.279106848333376
12,pmc,20,1095.452,5.220968669714266
13,pmc,20,1095.603,5.266588759766348
14,pmc,20,1089.752,5.432504771332581
15,pmc,20,1212.233,5.714281055005528
16,pmc,20,1138.683,5.558895391324208
17,pmc,20,1307.257,5.649830847808097
18,pmc,20,1118.394,5.947135385798582
19,pmc,20,1172.259,5.70853208714493
20,pmc,20,1104.171,5.443549114683911
21,pmc,20,1084.725,4.906005492879411
22,pmc,20,1130.437,5.052922521126754
23,pmc,20,1028.861,5.120443104203451
24,pmc,20,1120.147,4.936708558994445
25,pmc,20,1050.143,4.673849567236786
26,pmc,20,1004.047,4.74935218667031
27,pmc,20,1067.88,4.675896408134162
28,pmc,20,1007.005,4.376769906840417
29,pmc,20,1052.737,4.454268779165873
30,pmc,20,1123.403,4.508829350561535
31,pmc,20,995.682,4.638747796199453
32,pmc,20,1075.555,4.521089625064548
33,pmc,20,1177.093,4.131818238774637
34,pmc,20,1158.698,3.777211787698615
35,pmc,20,1091.58,3.8386017843148235
36,pmc,20,908.468,3.903133750445155
37,pmc,20,985.066,3.5077064802672653
38,pmc,20,984.842,3.2223733453749976
39,pmc,20,1032.451,1.1832498835625
0,pmc,21,802.644,2.8124875402499994
1,pmc,21,822.775,3.367838602474042
2,pmc,21,902.073,3.4301303723335077
3,pmc,21,951.449,3.9123786008689425
4,pmc,21,2111.809,3.782726741828702
5,pmc,21,1020.051,3.7772039490239733
6,pmc,21,1000.028,3.967792430397992
7,pmc,21,1154.01,4.45067396407331
8,pmc,21,1069.599,4.7488312558481915
9,pmc,21,985.483,4.800429773533285
10,pmc,21,1101.727,5.079199458633735
11,pmc,21,1036.702,4.857379721215593
12,pmc,21,1103.891,4.8750578630782115
13,pmc,21,1117.104,4.951995243913129
14,pmc,21,1098.356,5.040266525566378
15,pmc,21,1220.725,4.992329491469507
16,pmc,21,1030.28,4.765388269052693
17,pmc,21,1140.227,4.556594618588191
18,pmc,21,1080.953,4.369174038090048
19,pmc,21,1163.49,4.201894669810808
20,pmc,21,1089.413,4.329466493421678
21,pmc,21,1059.994,4.404915445856247
22,pmc,21,959.833,4.206667322942756
23,pmc,21,1001.723,3.8637216836328014
24,pmc,21,1057.4,3.963326941879819
25,pmc,21,975.868,4.099999765570964
26,pmc,21,999.515,3.854148147170088
27,pmc,21,1037.907,3.9351788642081043
28,pmc,21,1037.724,3.687004758890177
29,pmc,21,948.035,3.410708778335396
30,pmc,21,980.35,3.452182698074472
31,pmc,21,1148.821,3.560023011344056
32,pmc,21,953.15,3.5586250791671166
33,pmc,21,982.7,3.3494804976821926
34,pmc,21,960.973,3.461809362032131
35,pmc,21,1114.298,3.394109685826788
36,pmc,21,1015.931,3.4954815267745394
37,pmc,21,994.108,3.6079711572806707
38,pmc,21,1035.922,3.683567740711645
39,pmc,21,1001.653,6.360357341515673
0,pmc,18,1118.389,3.115820180726955
1,pmc,18,802.065,3.248062815577224
2,pmc,18,904.999,3.5988055533491066
3,pmc,18,873.658,3.815211418366947
4,pmc,18,918.901,3.8946923076469133
5,pmc,18,1445.157,3.936724864820967
6,pmc,18,1382.293,3.947534577186229
7,pmc,18,1114.309,3.9461090151145797
8,pmc,18,1111.88,4.038855756077454
9,pmc,18,1034.396,3.988249602957234
10,pmc,18,1086.424,4.284576027625291
11,pmc,18,1046.037,4.672492563556263
12,pmc,18,1146.376,4.426937766512005
13,pmc,18,1012.336,4.543447372341399
14,pmc,18,1142.585,4.578106392443431
15,pmc,18,1103.321,4.589790551122703
16,pmc,18,1072.675,4.582298628135195
17,pmc,18,1047.473,4.670207984213244
18,pmc,18,1070.765,4.433639955566018
19,pmc,18,1056.927,4.50077877414631
20,pmc,18,1164.561,4.599592155392424
21,pmc,18,1077.165,4.243822633629762
22,pmc,18,1098.227,4.050519205661448
23,pmc,18,1382.158,3.87367191384535
24,pmc,18,1041.305,3.871965346837322
25,pmc,18,1069.113,3.9015612772820942
26,pmc,18,1038.304,4.009247765922039
27,pmc,18,1041.186,4.11817180616299
28,pmc,18,1067.746,4.253641097220963
29,pmc,18,988.183,4.311116330394622
30,pmc,18,963.818,4.0330073328894365
31,pmc,18,1028.641,3.9747063755009844
32,pmc,18,1092.673,4.054509501180765
33,pmc,18,1350.289,3.9140869935347595
34,pmc,18,1227.234,4.006428533515338
35,pmc,18,1152.983,4.109310940642198
36,pmc,18,1018.704,4.132572850375437
37,pmc,18,1016.288,3.726333049860378
38,pmc,18,973.145,3.8243821368465434
39,pmc,18,956.241,7.9186235627010815
0,pmc,19,712.378,3.07642643863889
1,pmc,19,847.056,2.7807600760030824
2,pmc,19,929.74,2.8266783410354086
3,pmc,19,881.79,3.1341468883530514
4,pmc,19,1109.637,3.401750193720593
5,pmc,19,1645.113,3.488079715520442
6,pmc,19,1374.843,3.6016525679389573
7,pmc,19,1524.303,3.9981694088056887
8,pmc,19,1148.679,4.317594053902099
9,pmc,19,1053.335,4.181561886394473
10,pmc,19,1007.44,4.26555827584886
11,pmc,19,1051.263,4.2310316996078905
12,pmc,19,1129.781,3.9307347518761726
13,pmc,19,1113.775,3.946144918355984
14,pmc,19,1132.587,4.242564629986671
15,pmc,19,1078.687,4.023851152523954
16,pmc,19,1122.956,3.960334811584181
17,pmc,19,1197.405,4.094746028642326
18,pmc,19,1117.61,4.33831242592772
19,pmc,19,1168.387,4.5928610304697335
20,pmc,19,1176.799,4.581927822606116
21,pmc,19,1076.457,4.451613099250097
22,pmc,19,1022.318,4.329152226308655
23,pmc,19,980.51,4.050381940665663
24,pmc,19,1024.973,4.163543937897296
25,pmc,19,1267.434,4.215477181624075
26,pmc,19,1014.526,4.092306951027469
27,pmc,19,1036.146,3.8379403311605467
28,pmc,19,1026.424,3.882953967898078
29,pmc,19,966.502,3.985652982604844
30,pmc,19,1068.66,3.615934713627141
31,pmc,19,1133.185,3.482002075544505
32,pmc,19,1239.079,3.5960108211033184
33,pmc,19,1469.311,3.2763748664929344
34,pmc,19,1084.77,3.3633248220306515
35,pmc,19,1216.181,3.4352781565234705
36,pmc,19,1234.852,3.5305842527863827
37,pmc,19,943.517,3.453432927260582
38,pmc,19,1026.74,3.251812943749998
39,pmc,19,1013.792,1.6719129635
0,pmc,17,752.807,3.6598952932378213
1,pmc,17,829.432,4.481082990203189
2,pmc,17,958.049,4.601231894440406
3,pmc,17,905.391,4.368653465676024
4,pmc,17,1092.876,4.682917438394723
5,pmc,17,1070.119,4.680453762783688
6,pmc,17,1045.456,5.049036636795448
7,pmc,17,1090.8,5.019113484150808
8,pmc,17,1139.02,5.509670427810417
9,pmc,17,1055.221,5.680311513188304
10,pmc,17,1087.837,5.755029480487458
11,pmc,17,1105.617,5.764468082507696
12,pmc,17,1058.423,5.621386503151929
13,pmc,17,1036.434,5.804775882256173
14,pmc,17,1067.145,5.2587932415324685
15,pmc,17,1060.044,4.984825862742717
16,pmc,17,1002.563,4.626644865338711
17,pmc,17,844.247,4.159267641960247
18,pmc,17,870.777,4.568755996106811
19,pmc,17,1060.378,4.039114591136829
20,pmc,17,1006.733,3.725767957648587
21,pmc,17,1073.981,3.833995962986799
22,pmc,17,1020.463,3.8882053367529656
23,pmc,17,1041.304,3.965576690280332
24,pmc,17,1050.406,3.963423530524377
25,pmc,17,986.669,4.080012019508883
26,pmc,17,1027.196,3.7939456258416024
27,pmc,17,1085.901,3.629920328619672
28,pmc,17,1019.948,3.508084699524657
29,pmc,17,1016.101,3.5976339360884384
30,pmc,17,1054.443,3.6397131419335476
31,pmc,17,1119.399,3.7591633528008135
32,pmc,17,1127.727,3.6126051406357877
33,pmc,17,1146.804,3.732549325299927
34,pmc,17,1187.14,3.620749868019615
35,pmc,17,1080.558,3.703728897897113
36,pmc,17,1194.381,3.804963167983037
37,pmc,17,1055.411,3.529174968437857
38,pmc,17,1170.616,3.576066563362756
39,pmc,17,1986.978,6.161608402151704
0,pmc,25,577.591,4.166670852083335
1,pmc,25,631.529,3.8780917555060013
2,pmc,25,775.352,4.209639886619451
3,pmc,25,1054.449,4.39383334608616
4,pmc,25,1152.312,4.727463741717601
5,pmc,25,938.661,4.864259324502938
6,pmc,25,1065.231,5.127033920993485
7,pmc,25,1076.557,4.933114508126463
8,pmc,25,1094.837,4.996863155547946
9,pmc,25,1099.513,5.100615454355026
10,pmc,25,1052.61,5.302608174087087
11,pmc,25,984.508,5.6063340392826575
12,pmc,25,1014.403,5.702634098946115
13,pmc,25,1029.17,5.471514840600899
14,pmc,25,1034.99,5.803197569993668
15,pmc,25,884.321,5.707014761885214
16,pmc,25,1082.502,5.502689121109515
17,pmc,25,1093.948,5.6646615968868295
18,pmc,25,1105.57,5.292346601243333
19,pmc,25,920.016,4.872435877846042
20,pmc,25,1052.623,4.501920944947662
21,pmc,25,954.331,4.594383426660852
22,pmc,25,1028.085,4.466934953413803
23,pmc,25,1073.507,4.6004428289657415
24,pmc,25,1048.661,4.694014458836554
25,pmc,25,1036.16,4.652279355416477
26,pmc,25,993.775,4.629771845908632
27,pmc,25,1124.966,4.368710375081475
28,pmc,25,1026.021,4.446307259635988
29,pmc,25,1036.462,4.177646076054453
30,pmc,25,1030.02,4.11678459618854
31,pmc,25,1075.032,3.8594955883083824
32,pmc,25,1024.378,3.941810548388185
33,pmc,25,1068.628,3.5937824066296233
34,pmc,25,994.436,3.6807236932189165
35,pmc,25,1064.954,3.794813725945599
36,pmc,25,949.64,3.596289598254588
37,pmc,25,1046.393,3.5295412524123067
38,pmc,25,959.851,3.6559719556675883
39,pmc,25,1054.873,6.6765315711813855
0,pmc,23,654.893,3.0764034696253493
1,pmc,23,787.21,2.9568224967189196
2,pmc,23,821.176,2.804072664788115
3,pmc,23,913.763,3.0541940088821127
4,pmc,23,1103.729,3.1401744898882256
5,pmc,23,862.924,3.320715403437738
6,pmc,23,1011.205,3.926347429333502
7,pmc,23,987.204,4.331972623509663
8,pmc,23,915.726,4.26937963578942
9,pmc,23,1096.518,4.178014653918044
10,pmc,23,1024.553,4.256567972745589
11,pmc,23,984.111,4.512507917930717
12,pmc,23,973.194,4.7690966445330965
13,pmc,23,949.113,4.887123267821749
14,pmc,23,1083.978,5.043922300348946
15,pmc,23,984.725,5.148395048306619
16,pmc,23,1070.838,5.098505087552472
17,pmc,23,1031.124,5.235543197924384
18,pmc,23,1097.221,4.900476557756225
19,pmc,23,972.809,5.289660748582536
20,pmc,23,987.844,5.55992830997607
21,pmc,23,1003.144,5.664703939707828
22,pmc,23,1038.691,5.4550428690478965
23,pmc,23,1022.867,5.443401087302875
24,pmc,23,1033.342,5.449871847499331
25,pmc,23,1127.257,5.1475448497342065
26,pmc,23,946.905,4.8697280156687075
27,pmc,23,1259.656,4.941816146714497
28,pmc,23,980.319,5.003402046341365
29,pmc,23,990.216,4.566088369702551
30,pmc,23,1081.51,4.47342179537387
31,pmc,23,1103.031,4.138844146394822
32,pmc,23,1031.106,4.2926440594262
33,pmc,23,976.975,4.069969419918717
34,pmc,23,938.256,3.7360256897628257
35,pmc,23,1099.59,3.832028802174819
36,pmc,23,965.187,3.8642177515932175
37,pmc,23,1016.676,3.932761897581333
38,pmc,23,945.002,3.6399231234370166
39,pmc,23,1067.003,7.689830377462365
0,pmc,22,929.26,2.754662032203703
1,pmc,22,1760.243,2.7819842094783733
2,pmc,22,948.001,3.250246089365606
3,pmc,22,827.839,3.1928345661047204
4,pmc,22,1350.594,3.4468874539308203
5,pmc,22,1074.772,3.7925595289620024
6,pmc,22,942.471,3.676305861839898
7,pmc,22,1095.715,4.105714369852011
8,pmc,22,1081.05,4.414760743594092
9,pmc,22,1104.06,4.60840795975008
10,pmc,22,1059.418,4.640484736980078
11,pmc,22,1006.001,4.479899925718429
12,pmc,22,1147.559,4.587167351679181
13,pmc,22,1062.868,4.480430495356654
14,pmc,22,1278.124,4.624586709083742
15,pmc,22,1059.515,4.163710104083941
16,pmc,22,1177.636,4.153442176828331
17,pmc,22,1118.598,4.40976265256919
18,pmc,22,1058.438,4.1958873860579
19,pmc,22,1016.636,4.394472931573091
20,pmc,22,1025.278,4.373024021904044
21,pmc,22,1040.303,4.200391734697584
22,pmc,22,1052.032,4.282164585403773
23,pmc,22,964.492,4.345795536518345
24,pmc,22,1054.138,4.177858630819281
25,pmc,22,991.299,4.274709699821943
26,pmc,22,986.498,3.9724499555210615
27,pmc,22,958.944,3.7788087963112686
28,pmc,22,1346.213,3.7014455765531076
29,pmc,22,1034.965,3.6154779936991246
30,pmc,22,1037.396,3.425907203120591
31,pmc,22,1203.011,3.3664054277583753
32,pmc,22,1057.376,3.4678704143601577
33,pmc,22,1015.733,3.559221957519535
34,pmc,22,1022.964,3.6298681439338645
35,pmc,22,969.452,3.713241768404376
36,pmc,22,969.247,3.6338044919217976
37,pmc,22,948.371,3.4657248094154633
38,pmc,22,1015.461,3.228623155624998
39,pmc,22,1127.914,1.4159466717499993
0,pmc,24,631.245,4.086604586725177
1,pmc,24,773.439,4.341944289978393
2,pmc,24,824.292,4.635121687551401
3,pmc,24,1020.151,4.545848935122123
4,pmc,24,1177.026,4.369003381852282
5,pmc,24,901.086,4.584566303910334
6,pmc,24,1016.274,4.7282222182684235
7,pmc,24,1056.711,4.587200283220995
8,pmc,24,1062.597,4.7209258816689035
9,pmc,24,1196.363,4.95238236812769
10,pmc,24,1072.061,4.880724987263567
11,pmc,24,933.317,5.1796345935809835
12,pmc,24,1029.956,5.304547799410058
13,pmc,24,1021.456,5.101136837272641
14,pmc,24,991.779,4.845960253043111
15,pmc,24,947.556,4.784339413299257
16,pmc,24,1059.186,4.522361159369269
17,pmc,24,1049.426,4.9305037460342005
18,pmc,24,962.612,4.716810869966328
19,pmc,24,955.372,4.52932703319314
20,pmc,24,1045.515,4.277674589639654
21,pmc,24,892.316,4.42246981774678
22,pmc,24,1126.592,4.516214195204693
23,pmc,24,1088.477,4.565521188391465
24,pmc,24,971.99,4.7017260276080775
25,pmc,24,993.778,4.40776747646504
26,pmc,24,1027.018,4.549372546907392
27,pmc,24,1134.165,4.581588862649927
28,pmc,24,982.363,4.673927159552374
29,pmc,24,965.846,4.4021906579715715
30,pmc,24,1027.544,4.496310459662091
31,pmc,24,1060.005,4.14964535782916
32,pmc,24,1012.487,3.9519753630725454
33,pmc,24,1088.785,4.08895209698315
34,pmc,24,939.285,4.080611530969206
35,pmc,24,968.559,3.731085907882717
36,pmc,24,1050.585,3.3937680210764607
37,pmc,24,972.824,3.132773633624997
38,pmc,24,1000.557,3.2393134194999984
39,pmc,24,957.058,1.497389518625
0,pmc,16,700.327,2.1055284669466503
1,pmc,16,718.147,2.6570754168931314
2,pmc,16,776.006,2.2970485449611884
3,pmc,16,845.413,2.528269565883716
4,pmc,16,867.007,2.499518602278625
5,pmc,16,968.424,2.8851959199552915
6,pmc,16,995.163,3.110188856228249
7,pmc,16,1236.372,3.462596453471199
8,pmc,16,1144.387,3.397919170777537
9,pmc,16,1388.301,3.943218785725996
10,pmc,16,1116.596,3.9816712086077937
11,pmc,16,1104.989,3.9951133609443534
12,pmc,16,1183.666,4.1152184785400765
13,pmc,16,1109.62,4.022622290333175
14,pmc,16,1104.988,3.6613317472649025
15,pmc,16,1024.241,3.9528168234211685
16,pmc,16,1086.219,3.924611560279171
17,pmc,16,1104.979,4.2377402760786405
18,pmc,16,1104.179,4.248794607284265
19,pmc,16,1019.214,4.19361525438819
20,pmc,16,1115.293,4.581746377893815
21,pmc,16,1098.712,4.248548037803886
22,pmc,16,1107.128,4.370958862290613
23,pmc,16,1061.367,4.1670629945709745
24,pmc,16,1133.619,4.267755388216479
25,pmc,16,1070.328,4.038410207645705
26,pmc,16,1117.052,3.6768852607978695
27,pmc,16,1063.38,3.6746008766434177
28,pmc,16,1132.75,3.7474054628403053
29,pmc,16,1184.71,3.616528053029792
30,pmc,16,1154.531,3.71167987760655
31,pmc,16,1112.707,3.762463772555195
32,pmc,16,1201.746,3.3748917389964577
33,pmc,16,1090.175,3.251425035426163
34,pmc,16,1177.87,3.3392992779003783
35,pmc,16,1125.841,3.1334359901705304
36,pmc,16,1088.366,2.9568951171926514
37,pmc,16,1246.191,2.8735824289885112
38,pmc,16,1104.858,2.957370701673072
39,pmc,16,1072.599,8.667251493974712
