timestep,generation,bestSize,runtime,profit,distance,structureDistance,plan,init,window,buildProb,runtimeKill,trimmerChance,scenario,averageSize
6,5,7,8888,3.59167,-1.0,-1.0,scratch,scratch,10000,0.0,0.75,0.1,requestsfourserv,12.0
6,6,7,10938,3.59167,-1.0,-1.0,scratch,scratch,10000,0.0,0.75,0.1,requestsfourserv,11.0
6,7,9,10141,3.63334,-1.0,-1.0,scratch,scratch,10000,0.0,0.75,0.1,requestsfourserv,11.0
6,8,9,10228,3.63334,-1.0,-1.0,scratch,scratch,10000,0.0,0.75,0.1,requestsfourserv,10.0
6,9,10,10552,3.75125,-1.0,-1.0,scratch,scratch,10000,0.0,0.75,0.1,requestsfourserv,10.0
6,10,10,11786,3.75125,-1.0,-1.0,scratch,scratch,10000,0.0,0.75,0.1,requestsfourserv,11.0
6,11,9,11801,3.84167,-1.0,-1.0,scratch,scratch,10000,0.0,0.75,0.1,requestsfourserv,11.0
6,12,9,12439,3.84167,-1.0,-1.0,scratch,scratch,10000,0.0,0.75,0.1,requestsfourserv,12.0
6,13,13,12621,3.95741,-1.0,-1.0,scratch,scratch,10000,0.0,0.75,0.1,requestsfourserv,12.0
6,14,13,12841,3.95741,-1.0,-1.0,scratch,scratch,10000,0.0,0.75,0.1,requestsfourserv,13.0
6,15,13,13767,3.95741,-1.0,-1.0,scratch,scratch,10000,0.0,0.75,0.1,requestsfourserv,14.0
6,16,13,12839,3.95741,-1.0,-1.0,scratch,scratch,10000,0.0,0.75,0.1,requestsfourserv,15.0
6,17,13,13578,3.95741,-1.0,-1.0,scratch,scratch,10000,0.0,0.75,0.1,requestsfourserv,15.0
6,18,13,13734,3.95741,-1.0,-1.0,scratch,scratch,10000,0.0,0.75,0.1,requestsfourserv,16.0
6,19,15,13559,3.96706,-1.0,-1.0,scratch,scratch,10000,0.0,0.75,0.1,requestsfourserv,16.0
6,20,15,14115,3.96706,-1.0,-1.0,scratch,scratch,10000,0.0,0.75,0.1,requestsfourserv,17.0
6,21,15,13750,3.96706,-1.0,-1.0,scratch,scratch,10000,0.0,0.75,0.1,requestsfourserv,19.0
6,22,15,15603,3.99599,-1.0,-1.0,scratch,scratch,10000,0.0,0.75,0.1,requestsfourserv,20.0
6,23,15,16984,3.99599,-1.0,-1.0,scratch,scratch,10000,0.0,0.75,0.1,requestsfourserv,22.0
6,24,17,16175,4.12848,-1.0,-1.0,scratch,scratch,10000,0.0,0.75,0.1,requestsfourserv,23.0
6,25,17,16237,4.12848,-1.0,-1.0,scratch,scratch,10000,0.0,0.75,0.1,requestsfourserv,24.0
6,26,19,15689,4.24338,-1.0,-1.0,scratch,scratch,10000,0.0,0.75,0.1,requestsfourserv,24.0
6,27,19,14610,4.24338,-1.0,-1.0,scratch,scratch,10000,0.0,0.75,0.1,requestsfourserv,26.0
6,28,16,14395,4.30173,-1.0,-1.0,scratch,scratch,10000,0.0,0.75,0.1,requestsfourserv,27.0
6,29,16,12004,4.30173,-1.0,-1.0,scratch,scratch,10000,0.0,0.75,0.1,requestsfourserv,27.0
7,0,8,4849,3.42418,-1.0,-1.0,scratch,scratch,10000,0.0,0.75,0.1,requestsfourserv,149.0
7,1,8,2980,3.42418,-1.0,-1.0,scratch,scratch,10000,0.0,0.75,0.1,requestsfourserv,45.0
7,2,6,5926,3.67978,-1.0,-1.0,scratch,scratch,10000,0.0,0.75,0.1,requestsfourserv,12.0
7,3,6,7732,3.67978,-1.0,-1.0,scratch,scratch,10000,0.0,0.75,0.1,requestsfourserv,8.0
7,4,6,8677,3.67978,-1.0,-1.0,scratch,scratch,10000,0.0,0.75,0.1,requestsfourserv,8.0
7,5,6,8516,3.67978,-1.0,-1.0,scratch,scratch,10000,0.0,0.75,0.1,requestsfourserv,8.0
7,6,6,9668,3.67978,-1.0,-1.0,scratch,scratch,10000,0.0,0.75,0.1,requestsfourserv,8.0
7,7,6,8514,3.67978,-1.0,-1.0,scratch,scratch,10000,0.0,0.75,0.1,requestsfourserv,8.0
7,8,7,8633,3.72144,-1.0,-1.0,scratch,scratch,10000,0.0,0.75,0.1,requestsfourserv,9.0
7,9,7,9893,3.72144,-1.0,-1.0,scratch,scratch,10000,0.0,0.75,0.1,requestsfourserv,10.0
7,10,7,11469,3.72144,-1.0,-1.0,scratch,scratch,10000,0.0,0.75,0.1,requestsfourserv,10.0
7,11,7,11198,3.72144,-1.0,-1.0,scratch,scratch,10000,0.0,0.75,0.1,requestsfourserv,10.0
7,12,9,12303,3.72959,-1.0,-1.0,scratch,scratch,10000,0.0,0.75,0.1,requestsfourserv,10.0
7,13,9,11870,3.72959,-1.0,-1.0,scratch,scratch,10000,0.0,0.75,0.1,requestsfourserv,10.0
7,14,9,12186,3.72959,-1.0,-1.0,scratch,scratch,10000,0.0,0.75,0.1,requestsfourserv,10.0
7,15,9,13132,3.72959,-1.0,-1.0,scratch,scratch,10000,0.0,0.75,0.1,requestsfourserv,10.0
7,16,9,12482,3.72959,-1.0,-1.0,scratch,scratch,10000,0.0,0.75,0.1,requestsfourserv,11.0
7,17,9,11834,3.72959,-1.0,-1.0,scratch,scratch,10000,0.0,0.75,0.1,requestsfourserv,11.0
7,18,9,13180,3.82561,-1.0,-1.0,scratch,scratch,10000,0.0,0.75,0.1,requestsfourserv,12.0
7,19,9,13343,3.82561,-1.0,-1.0,scratch,scratch,10000,0.0,0.75,0.1,requestsfourserv,13.0
7,20,9,13383,3.82561,-1.0,-1.0,scratch,scratch,10000,0.0,0.75,0.1,requestsfourserv,13.0
7,21,9,13090,3.82561,-1.0,-1.0,scratch,scratch,10000,0.0,0.75,0.1,requestsfourserv,14.0
7,22,14,12682,3.99574,-1.0,-1.0,scratch,scratch,10000,0.0,0.75,0.1,requestsfourserv,15.0
7,23,14,17108,3.99574,-1.0,-1.0,scratch,scratch,10000,0.0,0.75,0.1,requestsfourserv,15.0
7,24,14,16443,3.99574,-1.0,-1.0,scratch,scratch,10000,0.0,0.75,0.1,requestsfourserv,16.0
7,25,14,17705,4.05727,-1.0,-1.0,scratch,scratch,10000,0.0,0.75,0.1,requestsfourserv,17.0
7,26,14,16272,4.05727,-1.0,-1.0,scratch,scratch,10000,0.0,0.75,0.1,requestsfourserv,18.0
7,27,19,12485,4.1348,-1.0,-1.0,scratch,scratch,10000,0.0,0.75,0.1,requestsfourserv,19.0
7,28,19,11991,4.1348,-1.0,-1.0,scratch,scratch,10000,0.0,0.75,0.1,requestsfourserv,21.0
7,29,19,10393,4.1348,-1.0,-1.0,scratch,scratch,10000,0.0,0.75,0.1,requestsfourserv,21.0
8,0,4,5792,4.0625,-1.0,-1.0,scratch,scratch,10000,0.0,0.75,0.1,requestsfourserv,78.0
8,1,4,5098,4.0625,-1.0,-1.0,scratch,scratch,10000,0.0,0.75,0.1,requestsfourserv,11.0
8,2,4,6265,4.0625,-1.0,-1.0,scratch,scratch,10000,0.0,0.75,0.1,requestsfourserv,7.0
8,3,4,7260,4.0625,-1.0,-1.0,scratch,scratch,10000,0.0,0.75,0.1,requestsfourserv,7.0
8,4,4,7581,4.0625,-1.0,-1.0,scratch,scratch,10000,0.0,0.75,0.1,requestsfourserv,7.0
8,5,4,8599,4.0625,-1.0,-1.0,scratch,scratch,10000,0.0,0.75,0.1,requestsfourserv,7.0
8,6,4,10323,4.0625,-1.0,-1.0,scratch,scratch,10000,0.0,0.75,0.1,requestsfourserv,7.0
8,7,8,10571,4.15091,-1.0,-1.0,scratch,scratch,10000,0.0,0.75,0.1,requestsfourserv,7.0
8,8,8,11087,4.15091,-1.0,-1.0,scratch,scratch,10000,0.0,0.75,0.1,requestsfourserv,7.0
8,9,8,11686,4.15091,-1.0,-1.0,scratch,scratch,10000,0.0,0.75,0.1,requestsfourserv,7.0
8,10,8,12482,4.27591,-1.0,-1.0,scratch,scratch,10000,0.0,0.75,0.1,requestsfourserv,7.0
8,11,8,11437,4.27591,-1.0,-1.0,scratch,scratch,10000,0.0,0.75,0.1,requestsfourserv,7.0
8,12,8,10511,4.27591,-1.0,-1.0,scratch,scratch,10000,0.0,0.75,0.1,requestsfourserv,8.0
8,13,9,12022,4.44258,-1.0,-1.0,scratch,scratch,10000,0.0,0.75,0.1,requestsfourserv,8.0
8,14,9,11146,4.44258,-1.0,-1.0,scratch,scratch,10000,0.0,0.75,0.1,requestsfourserv,10.0
8,15,9,11562,4.44258,-1.0,-1.0,scratch,scratch,10000,0.0,0.75,0.1,requestsfourserv,11.0
8,16,9,11927,4.44258,-1.0,-1.0,scratch,scratch,10000,0.0,0.75,0.1,requestsfourserv,13.0
8,17,9,11751,4.44258,-1.0,-1.0,scratch,scratch,10000,0.0,0.75,0.1,requestsfourserv,13.0
8,18,9,11915,4.44258,-1.0,-1.0,scratch,scratch,10000,0.0,0.75,0.1,requestsfourserv,14.0
8,19,14,12180,4.48374,-1.0,-1.0,scratch,scratch,10000,0.0,0.75,0.1,requestsfourserv,14.0
8,20,14,11079,4.48374,-1.0,-1.0,scratch,scratch,10000,0.0,0.75,0.1,requestsfourserv,15.0
8,21,14,12123,4.48374,-1.0,-1.0,scratch,scratch,10000,0.0,0.75,0.1,requestsfourserv,15.0
8,22,14,11251,4.48374,-1.0,-1.0,scratch,scratch,10000,0.0,0.75,0.1,requestsfourserv,16.0
8,23,13,12183,4.54634,-1.0,-1.0,scratch,scratch,10000,0.0,0.75,0.1,requestsfourserv,16.0
8,24,13,11566,4.54634,-1.0,-1.0,scratch,scratch,10000,0.0,0.75,0.1,requestsfourserv,16.0
8,25,13,11851,4.54634,-1.0,-1.0,scratch,scratch,10000,0.0,0.75,0.1,requestsfourserv,16.0
8,26,13,12574,4.67538,-1.0,-1.0,scratch,scratch,10000,0.0,0.75,0.1,requestsfourserv,17.0
8,27,13,11866,4.67538,-1.0,-1.0,scratch,scratch,10000,0.0,0.75,0.1,requestsfourserv,18.0
8,28,14,11044,4.69157,-1.0,-1.0,scratch,scratch,10000,0.0,0.75,0.1,requestsfourserv,20.0
8,29,15,10952,4.73047,-1.0,-1.0,scratch,scratch,10000,0.0,0.75,0.1,requestsfourserv,20.0
9,0,4,8355,3.42188,-1.0,-1.0,scratch,scratch,10000,0.0,0.75,0.1,requestsfourserv,24.0
9,1,4,5129,3.42188,-1.0,-1.0,scratch,scratch,10000,0.0,0.75,0.1,requestsfourserv,7.0
9,2,6,4695,3.48891,-1.0,-1.0,scratch,scratch,10000,0.0,0.75,0.1,requestsfourserv,6.0
9,3,7,5984,3.57179,-1.0,-1.0,scratch,scratch,10000,0.0,0.75,0.1,requestsfourserv,7.0
9,4,7,7762,3.57179,-1.0,-1.0,scratch,scratch,10000,0.0,0.75,0.1,requestsfourserv,7.0
9,5,9,8626,3.69813,-1.0,-1.0,scratch,scratch,10000,0.0,0.75,0.1,requestsfourserv,7.0
9,6,9,9597,3.69813,-1.0,-1.0,scratch,scratch,10000,0.0,0.75,0.1,requestsfourserv,7.0
9,7,8,9888,3.72045,-1.0,-1.0,scratch,scratch,10000,0.0,0.75,0.1,requestsfourserv,8.0
9,8,8,10002,3.72045,-1.0,-1.0,scratch,scratch,10000,0.0,0.75,0.1,requestsfourserv,9.0
9,9,17,10537,3.98785,-1.0,-1.0,scratch,scratch,10000,0.0,0.75,0.1,requestsfourserv,11.0
9,10,17,11439,3.98785,-1.0,-1.0,scratch,scratch,10000,0.0,0.75,0.1,requestsfourserv,12.0
9,11,17,10910,3.98785,-1.0,-1.0,scratch,scratch,10000,0.0,0.75,0.1,requestsfourserv,13.0
9,12,17,11471,4.07276,-1.0,-1.0,scratch,scratch,10000,0.0,0.75,0.1,requestsfourserv,14.0
9,13,18,11582,4.25521,-1.0,-1.0,scratch,scratch,10000,0.0,0.75,0.1,requestsfourserv,15.0
9,14,18,10867,4.25521,-1.0,-1.0,scratch,scratch,10000,0.0,0.75,0.1,requestsfourserv,16.0
9,15,18,11390,4.25521,-1.0,-1.0,scratch,scratch,10000,0.0,0.75,0.1,requestsfourserv,18.0
9,16,18,11387,4.46644,-1.0,-1.0,scratch,scratch,10000,0.0,0.75,0.1,requestsfourserv,20.0
9,17,18,10531,4.46644,-1.0,-1.0,scratch,scratch,10000,0.0,0.75,0.1,requestsfourserv,24.0
9,18,18,9975,4.46644,-1.0,-1.0,scratch,scratch,10000,0.0,0.75,0.1,requestsfourserv,28.0
9,19,18,7925,4.5191,-1.0,-1.0,scratch,scratch,10000,0.0,0.75,0.1,requestsfourserv,30.0
9,20,18,7509,4.5191,-1.0,-1.0,scratch,scratch,10000,0.0,0.75,0.1,requestsfourserv,32.0
9,21,18,7085,4.5191,-1.0,-1.0,scratch,scratch,10000,0.0,0.75,0.1,requestsfourserv,32.0
9,22,18,6408,4.5191,-1.0,-1.0,scratch,scratch,10000,0.0,0.75,0.1,requestsfourserv,32.0
9,23,18,8235,4.5191,-1.0,-1.0,scratch,scratch,10000,0.0,0.75,0.1,requestsfourserv,32.0
9,24,18,7490,4.58681,-1.0,-1.0,scratch,scratch,10000,0.0,0.75,0.1,requestsfourserv,32.0
9,25,18,7842,4.58681,-1.0,-1.0,scratch,scratch,10000,0.0,0.75,0.1,requestsfourserv,32.0
9,26,18,8347,4.58681,-1.0,-1.0,scratch,scratch,10000,0.0,0.75,0.1,requestsfourserv,32.0
9,27,18,8805,4.58681,-1.0,-1.0,scratch,scratch,10000,0.0,0.75,0.1,requestsfourserv,32.0
9,28,18,8177,4.58681,-1.0,-1.0,scratch,scratch,10000,0.0,0.75,0.1,requestsfourserv,32.0
9,29,18,8514,4.58681,-1.0,-1.0,scratch,scratch,10000,0.0,0.75,0.1,requestsfourserv,32.0
10,0,3,8523,3.72805,-1.0,-1.0,scratch,scratch,10000,0.0,0.75,0.1,requestsfourserv,24.0
10,1,3,5269,3.72805,-1.0,-1.0,scratch,scratch,10000,0.0,0.75,0.1,requestsfourserv,7.0
10,2,15,5939,3.92339,-1.0,-1.0,scratch,scratch,10000,0.0,0.75,0.1,requestsfourserv,5.0
10,3,15,6257,3.97548,-1.0,-1.0,scratch,scratch,10000,0.0,0.75,0.1,requestsfourserv,5.0
10,4,16,12996,4.06532,-1.0,-1.0,scratch,scratch,10000,0.0,0.75,0.1,requestsfourserv,6.0
10,5,16,15709,4.25249,-1.0,-1.0,scratch,scratch,10000,0.0,0.75,0.1,requestsfourserv,7.0
10,6,16,17353,4.25249,-1.0,-1.0,scratch,scratch,10000,0.0,0.75,0.1,requestsfourserv,9.0
10,7,16,17090,4.34571,-1.0,-1.0,scratch,scratch,10000,0.0,0.75,0.1,requestsfourserv,12.0
10,8,19,16276,4.40972,-1.0,-1.0,scratch,scratch,10000,0.0,0.75,0.1,requestsfourserv,16.0
10,9,20,16542,4.42573,-1.0,-1.0,scratch,scratch,10000,0.0,0.75,0.1,requestsfourserv,20.0
10,10,20,16414,4.59491,-1.0,-1.0,scratch,scratch,10000,0.0,0.75,0.1,requestsfourserv,24.0
10,11,14,14455,4.68934,-1.0,-1.0,scratch,scratch,10000,0.0,0.75,0.1,requestsfourserv,26.0
10,12,18,12955,4.84182,-1.0,-1.0,scratch,scratch,10000,0.0,0.75,0.1,requestsfourserv,28.0
10,13,18,11603,4.84182,-1.0,-1.0,scratch,scratch,10000,0.0,0.75,0.1,requestsfourserv,28.0
10,14,18,12074,4.84182,-1.0,-1.0,scratch,scratch,10000,0.0,0.75,0.1,requestsfourserv,29.0
10,15,17,11382,4.87349,-1.0,-1.0,scratch,scratch,10000,0.0,0.75,0.1,requestsfourserv,29.0
10,16,18,11650,4.87674,-1.0,-1.0,scratch,scratch,10000,0.0,0.75,0.1,requestsfourserv,29.0
10,17,18,12176,4.87674,-1.0,-1.0,scratch,scratch,10000,0.0,0.75,0.1,requestsfourserv,29.0
10,18,18,11237,4.99306,-1.0,-1.0,scratch,scratch,10000,0.0,0.75,0.1,requestsfourserv,29.0
10,19,18,11435,4.99306,-1.0,-1.0,scratch,scratch,10000,0.0,0.75,0.1,requestsfourserv,28.0
10,20,19,11585,5.02289,-1.0,-1.0,scratch,scratch,10000,0.0,0.75,0.1,requestsfourserv,28.0
10,21,19,11175,5.02289,-1.0,-1.0,scratch,scratch,10000,0.0,0.75,0.1,requestsfourserv,28.0
10,22,18,10811,5.0786,-1.0,-1.0,scratch,scratch,10000,0.0,0.75,0.1,requestsfourserv,28.0
10,23,18,11045,5.0786,-1.0,-1.0,scratch,scratch,10000,0.0,0.75,0.1,requestsfourserv,29.0
10,24,18,10832,5.17824,-1.0,-1.0,scratch,scratch,10000,0.0,0.75,0.1,requestsfourserv,30.0
10,25,19,10872,5.18956,-1.0,-1.0,scratch,scratch,10000,0.0,0.75,0.1,requestsfourserv,30.0
10,26,19,10642,5.18956,-1.0,-1.0,scratch,scratch,10000,0.0,0.75,0.1,requestsfourserv,31.0
10,27,18,10953,5.29861,-1.0,-1.0,scratch,scratch,10000,0.0,0.75,0.1,requestsfourserv,31.0
10,28,18,11181,5.29861,-1.0,-1.0,scratch,scratch,10000,0.0,0.75,0.1,requestsfourserv,31.0
10,29,18,9947,5.29861,-1.0,-1.0,scratch,scratch,10000,0.0,0.75,0.1,requestsfourserv,31.0
11,0,2,12040,5.01562,-1.0,-1.0,scratch,scratch,10000,0.0,0.75,0.1,requestsfourserv,57.0
11,1,2,7833,5.01562,-1.0,-1.0,scratch,scratch,10000,0.0,0.75,0.1,requestsfourserv,6.0
11,2,6,5648,5.30627,-1.0,-1.0,scratch,scratch,10000,0.0,0.75,0.1,requestsfourserv,4.0
11,3,6,5296,5.30627,-1.0,-1.0,scratch,scratch,10000,0.0,0.75,0.1,requestsfourserv,3.0
11,4,6,5668,5.30627,-1.0,-1.0,scratch,scratch,10000,0.0,0.75,0.1,requestsfourserv,3.0
11,5,6,5320,5.30627,-1.0,-1.0,scratch,scratch,10000,0.0,0.75,0.1,requestsfourserv,4.0
11,6,6,7862,5.30627,-1.0,-1.0,scratch,scratch,10000,0.0,0.75,0.1,requestsfourserv,6.0
11,7,8,9466,5.44515,-1.0,-1.0,scratch,scratch,10000,0.0,0.75,0.1,requestsfourserv,8.0
11,8,8,10511,5.44515,-1.0,-1.0,scratch,scratch,10000,0.0,0.75,0.1,requestsfourserv,10.0
11,9,8,11454,5.63361,-1.0,-1.0,scratch,scratch,10000,0.0,0.75,0.1,requestsfourserv,11.0
11,10,8,12816,5.63361,-1.0,-1.0,scratch,scratch,10000,0.0,0.75,0.1,requestsfourserv,12.0
11,11,10,12067,5.6922,-1.0,-1.0,scratch,scratch,10000,0.0,0.75,0.1,requestsfourserv,13.0
11,12,10,11947,5.6922,-1.0,-1.0,scratch,scratch,10000,0.0,0.75,0.1,requestsfourserv,15.0
11,13,10,12044,5.75862,-1.0,-1.0,scratch,scratch,10000,0.0,0.75,0.1,requestsfourserv,16.0
11,14,10,12178,5.75862,-1.0,-1.0,scratch,scratch,10000,0.0,0.75,0.1,requestsfourserv,17.0
11,15,10,11560,5.75862,-1.0,-1.0,scratch,scratch,10000,0.0,0.75,0.1,requestsfourserv,18.0
11,16,12,11396,5.83092,-1.0,-1.0,scratch,scratch,10000,0.0,0.75,0.1,requestsfourserv,19.0
11,17,12,10042,5.83092,-1.0,-1.0,scratch,scratch,10000,0.0,0.75,0.1,requestsfourserv,20.0
11,18,10,9708,5.86711,-1.0,-1.0,scratch,scratch,10000,0.0,0.75,0.1,requestsfourserv,20.0
11,19,10,9294,5.86711,-1.0,-1.0,scratch,scratch,10000,0.0,0.75,0.1,requestsfourserv,21.0
11,20,10,9140,5.86711,-1.0,-1.0,scratch,scratch,10000,0.0,0.75,0.1,requestsfourserv,21.0
11,21,19,10057,5.94398,-1.0,-1.0,scratch,scratch,10000,0.0,0.75,0.1,requestsfourserv,21.0
11,22,18,8969,5.9821,-1.0,-1.0,scratch,scratch,10000,0.0,0.75,0.1,requestsfourserv,22.0
11,23,18,9137,5.99013,-1.0,-1.0,scratch,scratch,10000,0.0,0.75,0.1,requestsfourserv,21.0
11,24,15,8822,6.10235,-1.0,-1.0,scratch,scratch,10000,0.0,0.75,0.1,requestsfourserv,21.0
11,25,18,9203,6.16676,-1.0,-1.0,scratch,scratch,10000,0.0,0.75,0.1,requestsfourserv,22.0
11,26,16,8746,6.20955,-1.0,-1.0,scratch,scratch,10000,0.0,0.75,0.1,requestsfourserv,25.0
11,27,18,8217,6.21837,-1.0,-1.0,scratch,scratch,10000,0.0,0.75,0.1,requestsfourserv,27.0
11,28,19,8737,6.2237,-1.0,-1.0,scratch,scratch,10000,0.0,0.75,0.1,requestsfourserv,29.0
11,29,17,7525,6.26526,-1.0,-1.0,scratch,scratch,10000,0.0,0.75,0.1,requestsfourserv,29.0
12,0,4,12107,3.47917,-1.0,-1.0,scratch,scratch,10000,0.0,0.75,0.1,requestsfourserv,57.0
12,1,15,7601,3.91584,-1.0,-1.0,scratch,scratch,10000,0.0,0.75,0.1,requestsfourserv,7.0
12,2,15,5176,3.91584,-1.0,-1.0,scratch,scratch,10000,0.0,0.75,0.1,requestsfourserv,7.0
12,3,15,4240,4.03736,-1.0,-1.0,scratch,scratch,10000,0.0,0.75,0.1,requestsfourserv,8.0
12,4,17,3961,4.28009,-1.0,-1.0,scratch,scratch,10000,0.0,0.75,0.1,requestsfourserv,8.0
12,5,17,4315,4.28009,-1.0,-1.0,scratch,scratch,10000,0.0,0.75,0.1,requestsfourserv,10.0
12,6,17,5077,4.8452,-1.0,-1.0,scratch,scratch,10000,0.0,0.75,0.1,requestsfourserv,14.0
12,7,16,7185,5.03299,-1.0,-1.0,scratch,scratch,10000,0.0,0.75,0.1,requestsfourserv,19.0
12,8,16,7766,5.09664,-1.0,-1.0,scratch,scratch,10000,0.0,0.75,0.1,requestsfourserv,24.0
12,9,16,9667,5.09664,-1.0,-1.0,scratch,scratch,10000,0.0,0.75,0.1,requestsfourserv,27.0
12,10,16,11132,5.19792,-1.0,-1.0,scratch,scratch,10000,0.0,0.75,0.1,requestsfourserv,28.0
